docs,サブフォルダ1,サブフォルダ2,サブフォルダ3,サブフォルダ4,サブフォルダ5,ファイル名,フルパス,登録日
,,,,,,9_配管図_ろ布洗浄水移送配管_PC.jww,docs/07_CAD図面/01_設備図面_CAD/02_配管図/9_配管図_ろ布洗浄水移送配管_PC.jww,2026/04/09
,,,03_脱水機図面,01_組立図,,AT-550908_脱水機_部品図_臭気対策カバー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/AT-550908_脱水機_部品図_臭気対策カバー.dwg,2026/04/15
,,,,,,AT-550908_脱水機_部品図_臭気対策カバー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/AT-550908_脱水機_部品図_臭気対策カバー.dxf,2026/04/15
,,,,,,AT-550908_脱水機_部品図_臭気対策カバー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/AT-550908_脱水機_部品図_臭気対策カバー.jww,2026/04/15
,,,,,,AT221121-04_脱水機_組立図.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/AT221121-04_脱水機_組立図.dwg,2026/04/15
,,,,,,AT221121-04_脱水機_組立図.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/AT221121-04_脱水機_組立図.dxf,2026/04/15
,,,,,,AT221121-04_脱水機_組立図.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/AT221121-04_脱水機_組立図.jww,2026/04/15
,,,,,,脱水機架台、センサアタッチメント_組立図.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/脱水機架台、センサアタッチメント_組立図.dwg,2026/04/15
,,,,,,脱水機架台、センサアタッチメント_組立図.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/脱水機架台、センサアタッチメント_組立図.dxf,2026/04/15
,,,,,,脱水機架台、センサアタッチメント_組立図.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/01_組立図/脱水機架台、センサアタッチメント_組立図.jww,2026/04/15
,,,,02_部品図,01_dwg,AT-221121-04-10_汚泥スカート.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-10_汚泥スカート.dwg,2026/04/15
,,,,,,AT-221121-04-11_補強パイプ、汚泥スカート受台.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-11_補強パイプ、汚泥スカート受台.dwg,2026/04/15
,,,,,,AT-221121-04-12_水切り板、ライナー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-12_水切り板、ライナー.dwg,2026/04/15
,,,,,,AT-221121-04-13_ずれ止め、ばね秤ブラケット、当て板.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-13_ずれ止め、ばね秤ブラケット、当て板.dwg,2026/04/15
,,,,,,AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dwg,2026/04/15
,,,,,,AT-221121-04-15_アングルフレーム、ピロー取付板.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-15_アングルフレーム、ピロー取付板.dwg,2026/04/15
,,,,,,AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dwg,2026/04/15
,,,,,,AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dwg,2026/04/15
,,,,,,AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dwg,2026/04/15
,,,,,,AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dwg,2026/04/15
,,,,,,AT-221121-04-1_フレーム.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-1_フレーム.dwg,2026/04/15
,,,,,,AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dwg,2026/04/15
,,,,,,AT-221121-04-21A_スクレーパ、スクレーパシャフト.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-21A_スクレーパ、スクレーパシャフト.dwg,2026/04/15
,,,,,,AT-221121-04-22A_洗浄ケース、洗浄ノズル.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-22A_洗浄ケース、洗浄ノズル.dwg,2026/04/15
,,,,,,AT-221121-04-23_洗浄水受けパン.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-23_洗浄水受けパン.dwg,2026/04/15
,,,,,,AT-221121-04-24_押え板.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-24_押え板.dwg,2026/04/15
,,,,,,AT-221121-04-25 スクレーパゴム板、水切りゴム板.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-25 スクレーパゴム板、水切りゴム板.dwg,2026/04/15
,,,,,,AT-221121-04-26_汚泥配管ステー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-26_汚泥配管ステー.dwg,2026/04/15
,,,,,,AT-221121-04-27_汚泥配管ステー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-27_汚泥配管ステー.dwg,2026/04/15
,,,,,,AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dwg,2026/04/15
,,,,,,AT-221121-04-29A_水切りウェイト、押え板.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-29A_水切りウェイト、押え板.dwg,2026/04/15
,,,,,,AT-221121-04-2A_排水受けパン1.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-2A_排水受けパン1.dwg,2026/04/15
,,,,,,AT-221121-04-30_回り止め金具.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-30_回り止め金具.dwg,2026/04/15
,,,,,,AT-221121-04-31A_駆動ローラー、スナップ軸.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-31A_駆動ローラー、スナップ軸.dwg,2026/04/15
,,,,,,AT-221121-04-32A_テンション軸、テンション軸受け台.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-32A_テンション軸、テンション軸受け台.dwg,2026/04/15
,,,,,,AT-221121-04-33_ピローステー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-33_ピローステー.dwg,2026/04/15
,,,,,,AT-221121-04-34A_反応槽250416.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-34A_反応槽250416.dwg,2026/04/15
,,,,,,AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dwg,2026/04/15
,,,,,,AT-221121-04-36A_攪拌羽根250416.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-36A_攪拌羽根250416.dwg,2026/04/15
,,,,,,AT-221121-04-3_排水受けパン2.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-3_排水受けパン2.dwg,2026/04/15
,,,,,,AT-221121-04-4A_水切りローラーフレーム・.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-4A_水切りローラーフレーム・.dwg,2026/04/15
,,,,,,AT-221121-04-5_ウェイト1、水切りローラー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-5_ウェイト1、水切りローラー.dwg,2026/04/15
,,,,,,AT-221121-04-6A_脱水ローラー.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-6A_脱水ローラー.dwg,2026/04/15
,,,,,,AT-221121-04-7A_ピロースタンド.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-7A_ピロースタンド.dwg,2026/04/15
,,,,,,AT-221121-04-8A_スクレーパ、スクレーパシャフト.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-8A_スクレーパ、スクレーパシャフト.dwg,2026/04/15
,,,,,,AT-221121-04-9A_アーム、ウェイト2、ボス.dwg,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/01_dwg/AT-221121-04-9A_アーム、ウェイト2、ボス.dwg,2026/04/15
,,,,,02_dxf,AT-221121-04-10_汚泥スカート.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-10_汚泥スカート.dxf,2026/04/15
,,,,,,AT-221121-04-11 _補強パイプ、汚泥スカート受台.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-11 _補強パイプ、汚泥スカート受台.dxf,2026/04/15
,,,,,,AT-221121-04-12_水切り板、ライナー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-12_水切り板、ライナー.dxf,2026/04/15
,,,,,,AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.dxf,2026/04/15
,,,,,,AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.dxf,2026/04/15
,,,,,,AT-221121-04-15 _アングルフレーム、ピロー取付板.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-15 _アングルフレーム、ピロー取付板.dxf,2026/04/15
,,,,,,AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.dxf,2026/04/15
,,,,,,AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.dxf,2026/04/15
,,,,,,AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-18_ベルトCVフレーム、ベルトライナー.dxf,2026/04/15
,,,,,,AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.dxf,2026/04/15
,,,,,,AT-221121-04-1_フレーム.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-1_フレーム.dxf,2026/04/15
,,,,,,AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-20A_ろ布ズレ止め、スクレーパ.dxf,2026/04/15
,,,,,,AT-221121-04-21A_スクレーパ、スクレーパシャフト.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-21A_スクレーパ、スクレーパシャフト.dxf,2026/04/15
,,,,,,AT-221121-04-22A_洗浄ケース、洗浄ノズル.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-22A_洗浄ケース、洗浄ノズル.dxf,2026/04/15
,,,,,,AT-221121-04-23_洗浄水受けパン.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-23_洗浄水受けパン.dxf,2026/04/15
,,,,,,AT-221121-04-24_押え板.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-24_押え板.dxf,2026/04/15
,,,,,,AT-221121-04-25 スクレーパゴム板、水切りゴム板.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-25 スクレーパゴム板、水切りゴム板.dxf,2026/04/15
,,,,,,AT-221121-04-26_汚泥配管ステー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-26_汚泥配管ステー.dxf,2026/04/15
,,,,,,AT-221121-04-27_汚泥配管ステー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-27_汚泥配管ステー.dxf,2026/04/15
,,,,,,AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.dxf,2026/04/15
,,,,,,AT-221121-04-29A_水切りウェイト、押え板.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-29A_水切りウェイト、押え板.dxf,2026/04/15
,,,,,,AT-221121-04-2A_排水受けパン1.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-2A_排水受けパン1.dxf,2026/04/15
,,,,,,AT-221121-04-3 _排水受けパン2.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-3 _排水受けパン2.dxf,2026/04/15
,,,,,,AT-221121-04-30_回り止め金具.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-30_回り止め金具.dxf,2026/04/15
,,,,,,AT-221121-04-31A_駆動ローラー、スナップ軸.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-31A_駆動ローラー、スナップ軸.dxf,2026/04/15
,,,,,,AT-221121-04-32A_テンション軸、テンション軸受け台.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-32A_テンション軸、テンション軸受け台.dxf,2026/04/15
,,,,,,AT-221121-04-33_ピローステー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-33_ピローステー.dxf,2026/04/15
,,,,,,AT-221121-04-34A_反応槽250416.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-34A_反応槽250416.dxf,2026/04/15
,,,,,,AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.dxf,2026/04/15
,,,,,,AT-221121-04-36A_攪拌羽根250416.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-36A_攪拌羽根250416.dxf,2026/04/15
,,,,,,AT-221121-04-4A_水切りローラーフレーム・.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-4A_水切りローラーフレーム・.dxf,2026/04/15
,,,,,,AT-221121-04-5 _ウェイト1、水切りローラー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-5 _ウェイト1、水切りローラー.dxf,2026/04/15
,,,,,,AT-221121-04-6A_脱水ローラー.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-6A_脱水ローラー.dxf,2026/04/15
,,,,,,AT-221121-04-7A_ピロースタンド.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-7A_ピロースタンド.dxf,2026/04/15
,,,,,,AT-221121-04-8A_スクレーパ、スクレーパシャフト.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-8A_スクレーパ、スクレーパシャフト.dxf,2026/04/15
,,,,,,AT-221121-04-9A_アーム、ウェイト2、ボス.dxf,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/02_dxf/AT-221121-04-9A_アーム、ウェイト2、ボス.dxf,2026/04/15
,,,,,03_jww,AT-221121-04-10_汚泥スカート.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-10_汚泥スカート.jww,2026/04/15
,,,,,,AT-221121-04-11 _補強パイプ、汚泥スカート受台.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-11 _補強パイプ、汚泥スカート受台.jww,2026/04/15
,,,,,,AT-221121-04-12_水切り板、ライナー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-12_水切り板、ライナー.jww,2026/04/15
,,,,,,AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-13 _ずれ止め、ばね秤ブラケット、当て板.jww,2026/04/15
,,,,,,AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-14_汚泥受け、回転アーム、汚泥排出パイプ1.jww,2026/04/15
,,,,,,AT-221121-04-15 _アングルフレーム、ピロー取付板.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-15 _アングルフレーム、ピロー取付板.jww,2026/04/15
,,,,,,AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-16A_駆動プレート、従動プレート、テンションプレート.jww,2026/04/15
,,,,,,AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-17A_スペーサ、スクレーパシャフト2、駆動シャフト、従動シャフト、テンション軸1.jww,2026/04/15
,,,,,,AT-221121-04-18_ベルトCVフレーム、ベルトライナー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-18_ベルトCVフレーム、ベルトライナー.jww,2026/04/15
,,,,,,AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-19A_スナップ軸1、スクリューパーシャフト3_250415.jww,2026/04/15
,,,,,,AT-221121-04-1_フレーム.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-1_フレーム.jww,2026/04/15
,,,,,,AT-221121-04-20A_ろ布ズレ止め、スクレーパ.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-20A_ろ布ズレ止め、スクレーパ.jww,2026/04/15
,,,,,,AT-221121-04-21A_スクレーパ、スクレーパシャフト.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-21A_スクレーパ、スクレーパシャフト.jww,2026/04/15
,,,,,,AT-221121-04-22A_洗浄ケース、洗浄ノズル.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-22A_洗浄ケース、洗浄ノズル.jww,2026/04/15
,,,,,,AT-221121-04-23_洗浄水受けパン.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-23_洗浄水受けパン.jww,2026/04/15
,,,,,,AT-221121-04-24_押え板.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-24_押え板.jww,2026/04/15
,,,,,,AT-221121-04-25 スクレーパゴム板、水切りゴム板.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-25 スクレーパゴム板、水切りゴム板.jww,2026/04/15
,,,,,,AT-221121-04-26_汚泥配管ステー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-26_汚泥配管ステー.jww,2026/04/15
,,,,,,AT-221121-04-27_汚泥配管ステー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-27_汚泥配管ステー.jww,2026/04/15
,,,,,,AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-28_水切りステー、フランジ、汚泥排出パイプ.jww,2026/04/15
,,,,,,AT-221121-04-29A_水切りウェイト、押え板.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-29A_水切りウェイト、押え板.jww,2026/04/15
,,,,,,AT-221121-04-2A_排水受けパン1.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-2A_排水受けパン1.jww,2026/04/15
,,,,,,AT-221121-04-3 _排水受けパン2.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-3 _排水受けパン2.jww,2026/04/15
,,,,,,AT-221121-04-30_回り止め金具.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-30_回り止め金具.jww,2026/04/15
,,,,,,AT-221121-04-31A_駆動ローラー、スナップ軸.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-31A_駆動ローラー、スナップ軸.jww,2026/04/15
,,,,,,AT-221121-04-32A_テンション軸、テンション軸受け台.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-32A_テンション軸、テンション軸受け台.jww,2026/04/15
,,,,,,AT-221121-04-33_ピローステー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-33_ピローステー.jww,2026/04/15
,,,,,,AT-221121-04-34A_反応槽250416.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-34A_反応槽250416.jww,2026/04/15
,,,,,,AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-35_モーター台、オイルシール取付板、オイルシール押え板、モーター取付板.jww,2026/04/15
,,,,,,AT-221121-04-36A_攪拌羽根250416.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-36A_攪拌羽根250416.jww,2026/04/15
,,,,,,AT-221121-04-4A_水切りローラーフレーム・.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-4A_水切りローラーフレーム・.jww,2026/04/15
,,,,,,AT-221121-04-5 _ウェイト1、水切りローラー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-5 _ウェイト1、水切りローラー.jww,2026/04/15
,,,,,,AT-221121-04-6A_脱水ローラー.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-6A_脱水ローラー.jww,2026/04/15
,,,,,,AT-221121-04-7A_ピロースタンド.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-7A_ピロースタンド.jww,2026/04/15
,,,,,,AT-221121-04-8A_スクレーパ、スクレーパシャフト.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-8A_スクレーパ、スクレーパシャフト.jww,2026/04/15
,,,,,,AT-221121-04-9A_アーム、ウェイト2、ボス.jww,docs/07_CAD図面/01_設備図面_CAD/03_脱水機図面/02_部品図/03_jww/AT-221121-04-9A_アーム、ウェイト2、ボス.jww,2026/04/15
,,,04_混練機図面,01_組立図,,AT221121-09_混練機_組立図.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/01_組立図/AT221121-09_混練機_組立図.dwg,2026/04/15
,,,,,,AT221121-09_混練機_組立図.dxf,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/01_組立図/AT221121-09_混練機_組立図.dxf,2026/04/15
,,,,,,AT221121-09_混練機_組立図.jww,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/01_組立図/AT221121-09_混練機_組立図.jww,2026/04/15
,,,,02_部品図,01_dwg,AT-221121-09-1_フレーム.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-1_フレーム.dwg,2026/04/15
,,,,,,AT-221121-09-2A_ホッパー.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-2A_ホッパー.dwg,2026/04/15
,,,,,,AT-221121-09-3A_ケーシング1.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-3A_ケーシング1.dwg,2026/04/15
,,,,,,AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.dwg,docs/07_CAD図面/01_設備図面_CAD/04_混練機図面/02_部品図/01_dwg/AT-221121-09-4A_スクリュー軸、オイルシール、ピローフランジ他.dwg,2026/04/15
